"EXPERIMENT","EVENNESS_CONTROL","EXTRACTED_RESOURCES","MODEL","SPECIES","INTERACTIONS","COMPLEXITY","CLONES","GRIDS","RESOURCES","SITES","OBSTACLES","DIFFICULTY","CAPTURES_TOTAL","CAPTURES_BEST_CASE","CAPTURES_MEAN","TOT_FITNESS_MEAN","RATE_COMMUNICATION","RATE_MOTION","RES_E2C_STEPS_MEAN","NUM_DETECTORS","NUM_EXTRACTORS","NUM_TRANSPORTERS","SIGNAL_SENT","SIGNAL_RECEIVED"
226,"d","f","a","s","t",3,4,225,33,4,28,"d",1429.45484949833,0.252761731022601,0.0846031376304855,86.5860697090301,39.181823090301,3736.12567889967,422.726747241007,8.21404682274247,7.79933110367893,7.67224080267559,15767.0200668896,2444.36789297659
227,"d","f","a","s","t",3,4,225,11,4,28,"r",2317.52508361204,0.840377014290058,0.411492337488598,6.64842069899666,100.681000050167,4710.05778333445,330.898883317406,6.10033444816054,10.0434782608696,6.95652173913043,21690.8795986622,7642.39464882943
228,"d","f","a","s","t",3,4,225,11,4,28,"d",1322.3110367893,0.657342657342657,0.234785297658863,23.189400090301,106.140520063545,4201.31750974582,451.569697184028,7.7056856187291,8.64882943143813,7,33659.4448160535,11828.4280936455
229,"d","f","a","s","t",3,4,225,33,4,28,"d",864.180602006689,0.137833181311442,0.0511470413499544,75.2666232909699,63.8399739331104,3656.84233213043,515.593862769547,7.68561872909699,7.81605351170569,7.94648829431438,25562.8127090301,4076.11036789298
230,"d","f","a","s","t",3,4,625,31,12,78,"r",6245.27424749164,0.76437587657784,0.393477444816054,150.722034729097,1119.24360455518,13259.0799078796,913.298685023649,6.91638795986622,9.1438127090301,7.57859531772575,282031.076923077,101097.411371237
231,"d","f","a","s","t",3,4,225,11,4,28,"r",2360.47491638796,0.824566737610216,0.419118370021283,32.3985460869565,61.1835018729097,4981.20482945485,356.035336604811,6.14046822742475,10.9397993311037,6.55852842809365,19780.7157190635,4895.8093645485
232,"d","f","a","s","t",3,4,225,11,4,28,"r",2840.86287625418,0.909090909090909,0.504414529036181,27.8175584280936,48.7873244983278,5486.11190904013,304.109730730375,6.38461538461539,9.19063545150502,7.2809364548495,14738.6120401338,3857.63210702341
233,"d","f","a","s","t",3,4,225,11,4,28,"r",2708.39464882943,0.867436910915172,0.480893892368501,23.9305503712375,92.7786366722408,5227.97631384615,319.150008476351,6.1505016722408,9.77926421404682,7.20066889632107,36010.0735785953,5862.88294314381
234,"d","f","a","s","t",3,4,225,33,4,28,"r",5866.54849498328,0.733860342555995,0.347215214350867,62.5055532809365,422.29919348495,4067.28932986957,309.056196766892,7.03344481605351,7.82608695652174,8.37792642140468,95590.8193979933,47143.635451505
235,"d","f","a","s","t",3,4,225,33,4,28,"d",958.304347826087,0.175230566534914,0.0567178101753319,87.8089686354515,69.6731026354515,3111.85964892977,487.245487898601,8.46822742474916,7.11705685618729,8.01672240802676,22568.7692307692,4734.32107023411
236,"d","f","a","s","t",3,4,625,31,12,78,"r",7196.52173913043,0.830941849174668,0.45340987226238,143.199023354515,156.856696364548,13868.9509558662,935.753312333333,5.61538461538461,11.257525083612,6.73578595317726,68482.9966555184,6250.0602006689
237,"d","f","a","s","t",3,4,225,11,4,28,"r",2508.19732441472,0.889936150805716,0.445347494071146,16.8527122107023,75.1733900234114,5827.42111680268,356.683412986254,7.39464882943144,9.05351170568562,7.04013377926421,24478.8227424749,8024.09364548495
238,"d","f","a","s","t",3,4,625,31,12,78,"d",2292.00668896321,0.377710648397885,0.144405648074226,51.5166626588629,437.968227003344,13848.9058837759,1139.27445436749,7.00334448160535,9.12374581939799,6.79598662207358,165980.401337793,24124.4013377926
239,"d","f","a","s","t",3,4,625,31,12,78,"r",5987.39799331104,0.745711511489913,0.37723020056101,107.540217638796,388.211825444816,13860.945357786,980.033661467797,7.20066889632107,9.73913043478261,6.5685618729097,93825.143812709,35525.2575250836
240,"d","f","a","s","t",3,4,225,33,4,28,"r",5350.90969899666,0.66403162055336,0.316696819296645,44.4631826889632,40.387044909699,4465.35761741472,326.844334081356,6.77591973244147,9.14715719063545,7.61872909698997,14019.3277591973,3000.07692307692
241,"d","f","a","s","t",3,4,225,11,4,28,"d",2233.89966555184,0.811796898753421,0.396644071450289,8.82180141137124,300.485837752508,4974.68634337458,322.648818299652,6.62541806020067,8.63545150501672,8.18060200668896,76157.635451505,36226.1070234114
242,"d","f","a","s","t",3,4,625,31,12,78,"d",1684.9397993311,0.309957924263675,0.106157988779804,67.3831862374582,172.624026284281,11430.500594,1124.78642704132,7.10367892976589,8.10702341137124,8.27090301003344,59832.8595317726,13260.1337792642
243,"d","f","a","s","t",3,4,225,11,4,28,"d",1201.40133779264,0.629674673152934,0.213316956521739,49.4009596086957,81.8716681438127,4201.69983234448,448.467613387543,8.19063545150502,7.76588628762542,7.49832775919732,23731.3444816054,7238.79598662207
244,"d","f","a","s","t",3,4,225,11,4,28,"d",511.528428093645,0.320462146549103,0.0908253228944968,27.3450046688963,45.6451905819398,3455.29891258863,503.22394234717,8.38127090301003,7.69899665551839,7.49163879598662,16944.6856187291,3109.39464882943
245,"d","f","a","s","t",3,4,225,11,4,28,"d",1044.52508361204,0.522347217999392,0.185462511097598,16.5723743010033,61.3580224013378,4066.62478397993,444.499763868132,7.31772575250836,9.07357859531773,7.30434782608696,25616.4080267559,4011.50501672241
246,"d","f","a","s","t",3,4,625,31,12,78,"d",606.006688963211,0.156435429927716,0.0381808516560578,89.7551518929766,194.848178381271,11791.0594164181,1278.66198492565,8.73578595317726,7.87625418060201,6.95986622073579,59564.1337792642,16290.3043478261
247,"d","f","a","s","t",3,4,225,33,4,28,"r",5893.13712374582,0.729096989966555,0.34878887726766,63.4176591973244,60.1391482976589,4160.99069118395,341.483926338983,6.47826086956522,9.48160535117057,7.39130434782609,24942.9464882943,3676.05351170569
248,"d","f","a","s","t",3,4,625,31,12,78,"r",6143.22073578595,0.78357967418276,0.387047661344266,214.447587662207,287.435827301003,11542.8273406957,999.449540300676,7.59531772575251,8.69230769230769,6.89297658862876,79496.6822742475,26396.2775919732
249,"d","f","a","s","t",3,4,225,33,4,28,"d",520.95652173913,0.0900983074896118,0.0308331130029391,37.5549804715719,108.147535605351,4146.52289488963,549.09365785461,8.54515050167224,7.76923076923077,7.25083612040134,37210.6622073579,6000.62876254181
250,"d","f","a","s","t",3,4,225,33,4,28,"d",883.943143812709,0.210398297354819,0.0523166974764366,62.7353354749164,84.6314011337793,2768.29731222074,479.016217981752,7.66555183946488,6.57859531772575,8.81605351170569,20301.1571906355,5538.9397993311
251,"d","f","a","s","t",3,4,225,33,4,28,"r",6719.27424749164,0.768014594101551,0.397684304043782,64.397487006689,228.840614113712,4963.01087561204,305.998157081356,6.03010033444816,10.0869565217391,7.45484949832776,29106.745819398,15879.7692307692
252,"d","f","a","s","t",3,4,225,33,4,28,"d",88.8394648829431,0.0439850005067396,0.00525801175635958,84.4972735953177,157.810899150502,3450.55652259197,505.645977142077,8.79933110367893,7.37123745819398,7.51505016722408,28022.7692307692,13864.9632107023
253,"d","f","a","s","t",3,4,625,31,12,78,"r",7400.94983277592,0.848851008738807,0.466289666199159,78.0832750936455,408.749803595318,11288.8293983378,820.651156722973,6.67558528428094,8.09698996655518,8.68227424749164,130525.053511706,34734.635451505
254,"d","f","a","s","t",3,4,625,31,12,78,"r",6674.8127090301,0.789837091379868,0.420540099579243,130.705927685619,243.48747080602,13770.7128771171,902.907786037415,6.30434782608696,10.0936454849498,7.07357859531773,99351.2441471572,13782.1404682274
255,"d","f","a","s","t",3,4,625,31,12,78,"r",7877.15719063545,0.832344373718848,0.496292650124069,101.49616332107,170.06016758194,12334.7787150736,855.991642707483,5.82943143812709,10.6555183946488,7.1571906354515,50741.7591973244,14909.6321070234
256,"d","f","a","s","t",3,4,225,11,4,28,"d",1127.3143812709,0.617816965643053,0.200162315597446,42.6888870033445,37.5555297123746,4509.49747159866,439.613429264493,7.87290969899666,8.49498327759197,7.16053511705686,15727.5217391304,2026.09364548495
257,"d","f","a","s","t",3,4,225,11,4,28,"r",2156.33110367893,0.813621161447248,0.382871247795683,5.82059831103679,46.8575847257525,4944.90634101672,361.542805178082,5.97658862876254,10.2508361204013,7.33110367892977,15854.7725752508,3339.94314381271
258,"d","f","a","s","t",3,4,225,11,4,28,"r",1874.41806020067,0.827303131650958,0.332815664031621,38.6673689364548,250.666897043478,4112.03454181605,370.021420037415,6.81605351170569,9.29765886287625,7.32441471571906,45178.5384615385,24510.7759197324
259,"d","f","a","s","t",3,4,225,11,4,28,"r",2717.92307692308,0.855883247187595,0.482585728792946,6.28976857190635,53.3328669297659,5202.08583905686,308.302842212329,6.1304347826087,9.60869565217391,7.7123745819398,17502.8127090301,4892.77257525084
260,"d","f","a","s","t",3,4,225,11,4,28,"d",1089.63545150502,0.549103070842201,0.193472163271511,5.30823743143813,165.239953063545,4991.22624202341,470.067664349091,7.03678929765886,9.16722408026756,7.4180602006689,28251.3578595318,11902.0602006689
261,"d","f","a","s","t",3,4,625,31,12,78,"d",630.230769230769,0.185133239831697,0.0397070652713346,90.1679402909699,277.327510541806,9995.27328024749,1268.29151278339,8.79933110367893,6.39464882943144,8.49498327759197,94383.1772575251,25651.7859531773
262,"d","f","a","s","t",3,4,625,31,12,78,"d",1339.12040133779,0.29517747329809,0.0843699705469846,95.0195884113712,511.325590073579,11621.4990654649,1160.4664527993,8.38127090301003,7.5685618729097,7.36789297658863,169944.384615385,43194.0702341137
263,"d","f","a","s","t",3,4,225,11,4,28,"r",2294.43143812709,0.912739434478565,0.407391899969596,8.14802878929766,78.7539253812709,5169.88711678261,363.865159564626,7.53177257525084,8.15384615384615,7.53846153846154,21729.237458194,13899.4448160535
264,"d","f","a","s","t",3,4,225,33,4,28,"d",1176.07692307692,0.208269990878687,0.0696068115942029,76.7649457090301,51.3205014849498,4386.69759832107,436.094010507092,8.49163879598662,7.57859531772575,7.55852842809365,21795.1204013378,2748.64214046823
265,"d","f","a","s","t",3,4,625,31,12,78,"d",1908.59197324415,0.321501780127306,0.120248977451721,85.0044260367893,173.524201331104,11636.9324762977,1165.84061924242,8.22408026755853,7.04682274247492,7.94648829431438,64218.8963210702,12369.237458194
266,"d","f","a","s","t",3,4,625,31,12,78,"r",5948.20066889632,0.769985974754558,0.374760610637609,109.697918979933,641.731474267558,12419.284946796,899.962142701695,6.64214046822742,9.01672240802676,7.84615384615385,247690.585284281,37063.8929765886
267,"d","f","a","s","t",3,4,625,31,12,78,"d",1806.55852842809,0.350415363038084,0.113820457223001,66.8472845719064,444.448440959866,13173.9706047291,1153.52825198252,7.47826086956522,8.30100334448161,7.83277591973244,145753.230769231,38500.6120401338
268,"d","f","a","s","t",3,4,625,31,12,78,"d",2433.88963210702,0.423130866328622,0.153344846153846,24.7797788595318,3214.1468693612,13433.1804251806,1099.82631037591,7.1438127090301,7.49832775919732,8.76588628762542,834753.003344482,772780.026755853
269,"d","f","a","s","t",3,4,225,11,4,28,"d",1075.89297658863,0.569474004256613,0.191032090605047,30.9669053712375,119.476483692308,4074.5083999699,400.815182450172,8.04347826086956,8.54849498327759,6.89966555183946,28284.2575250836,11254.8193979933
270,"d","p","a","s","t",3,4,225,33,4,28,"r",7674.75919732441,0.819499341238472,0.45423525914665,85.1981153511706,68.1100016354515,4251.66760249164,290.901781808874,6.80602006688963,9.78260869565217,6.58528428093646,18520.9966555184,7119.58528428094
271,"d","p","a","s","t",3,4,225,33,4,28,"d",1405.81605351171,0.202087767305159,0.0832040638491943,104.926148073579,29.8101806421405,3352.12324894649,390.20351320339,8.29765886287625,8.55518394648829,6.74247491638796,11093.4581939799,2235.02675585284
272,"d","p","a","s","t",3,4,625,31,12,78,"r",8874.05351170569,0.878951343186967,0.559101137015859,165.711825812709,80.4724533411371,11881.9407068528,770.162923976109,7.37458193979933,9.27090301003344,6.79933110367893,26975.72909699,6390.45819397993
273,"d","p","a","s","t",3,4,225,33,4,28,"d",1942.86956521739,0.29218607479477,0.114989900374987,76.0557555117057,36.2240079899666,4020.02434502341,380.92293864684,6.63545150501672,9.21739130434783,7.52842809364549,11963.6254180602,3330.02675585284
274,"d","p","a","s","t",3,4,625,31,12,78,"d",2936.15384615385,0.458409752939907,0.184989516344805,244.394019394649,117.048246327759,10384.7208724983,1193.76257730282,8.25752508361204,8.38127090301003,6.79264214046823,46223.1137123746,8710.97993311037
275,"d","p","a","s","t",3,4,225,33,4,28,"d",1506.74581939799,0.25296442687747,0.0891776526806527,102.271255351171,23.0650797491639,3817.26644111706,517.907869736111,7.88294314381271,8.8494983277592,6.83277591973244,10524.0066889632,906.47491638796
276,"d","p","a","s","t",3,4,225,33,4,28,"r",6084.6220735786,0.695449478058174,0.360122029593595,76.2117506187291,310.313316060201,5010.98202951505,328.332123051546,6.04013377926421,11.180602006689,6.30434782608696,131509.498327759,19009.5785953177
277,"d","p","a","s","t",3,4,625,31,12,78,"d",2738.90969899666,0.419786384723271,0.172562339734599,181.32841119398,85.1936267859532,10409.0123388829,1276.08890380969,7.68227424749164,9.16722408026756,6.68896321070234,26690.779264214,6004.41471571906
278,"d","p","a","s","t",3,4,225,11,4,28,"d",1277.96989966555,0.615384615384615,0.226912226816662,67.5931333712375,27.7175411003344,3609.85626523746,466.242021523636,8.54849498327759,8.09698996655518,6.73244147157191,11727.8662207358,1849.29765886288
279,"d","p","a","s","t",3,4,625,31,12,78,"r",7621.00668896321,0.819074333800841,0.480154134966016,111.756084160535,178.269955391304,13536.8644043645,818.763350255973,5.77257525083612,9.87290969899666,7.68561872909699,45675.3846153846,15669.6220735786
280,"d","p","a","s","t",3,4,225,33,4,28,"r",9074.47491638796,0.84726867335563,0.537078282051282,52.9741146588629,65.0151673244147,4494.50694980268,258.125579010274,5.81605351170569,10.2307692307692,7.16387959866221,15027.1404682274,6667.28093645485
281,"d","p","a","s","t",3,4,225,33,4,28,"d",1088.49498327759,0.203607986216682,0.0644232216479173,94.8481308896321,26.0738002441472,4290.34207081605,491.710861980769,7.46822742474916,8.62207357859532,7.37123745819398,8486.2474916388,2125.53511705686
282,"d","p","a","s","t",3,4,625,31,12,78,"r",8051.2474916388,0.844967094616463,0.507261041428417,132.475076849498,187.861582428094,14211.3586429231,853.127467944828,6.32775919732441,10.8327759197324,6.31438127090301,43562.8361204013,15041.1839464883
283,"d","p","a","s","t",3,4,225,11,4,28,"r",3004.50501672241,0.874429917908179,0.533470308604439,28.494030729097,62.6205903344482,5078.73243451505,313.502886162069,5.52842809364549,11.1371237458194,6.72909698996656,13679.1939799331,5991.85618729097
284,"d","p","a","s","t",3,4,225,11,4,28,"r",2994.37123745819,0.862876254180602,0.531670987534205,23.243359458194,47.7546439364548,4206.03403883612,292.933842017182,6.95317725752508,8.63879598662207,7.68896321070234,8578.36120401338,3512.54515050167
285,"d","p","a","s","t",3,4,225,33,4,28,"r",8190.27759197324,0.814330596939293,0.484746527820006,63.1610225585284,79.5391926989967,4634.17106457191,294.821510210169,5.8628762541806,9.83277591973244,7.80936454849498,29773.0869565217,7550.11036789298
286,"d","p","a","s","t",3,4,625,31,12,78,"r",7473.24080267559,0.825008091487755,0.470844288704283,86.5799906688963,1774.84762318395,12805.3019435452,839.697248085616,6.56521739130435,9.95986622073579,6.90301003344482,757580.946488294,108060.959866221
287,"d","p","a","s","t",3,4,225,33,4,28,"d",2294.1872909699,0.295733252254991,0.135782852133374,102.122123565217,40.9095483177258,3188.60689887625,337.022962759336,7.79264214046823,8.66220735785953,7.08695652173913,12225.9464882943,3236.10367892977
288,"d","p","a","s","t",3,4,625,31,12,78,"r",8573.61204013378,0.881648505771928,0.540172113604488,123.32890790301,130.255708688963,13222.0770924749,787.394554503401,5.63210702341137,11.2341137123746,6.67558528428094,44693.7892976589,10455.5016722408
289,"d","p","a","s","t",3,4,625,31,12,78,"d",2718.90301003344,0.423454525838818,0.171301837630812,191.777917197324,132.697376234114,9959.62359516388,1202.84803994052,8.47826086956522,8.54849498327759,6.47491638795987,47400.0903010033,8523.14046822742
290,"d","p","a","s","t",3,4,225,11,4,28,"d",1263.21070234114,0.652782000608088,0.224291629674673,86.3886196421405,51.9500217625418,3715.90068411706,421.514666710801,8.39130434782609,8.44816053511706,6.561872909699,11775.0903010033,4258.39464882943
291,"d","p","a","s","t",3,4,625,31,12,78,"r",8695.95652173913,0.879275002697163,0.547880309634265,131.859892635452,126.343736494983,11973.8475904916,808.712271139456,5.60869565217391,10.4046822742475,7.12040133779264,34069.1672240803,10447.7090301003
292,"d","p","a","s","t",3,4,625,31,12,78,"d",2470.03010033445,0.399072176070774,0.155621840975294,166.146343023411,131.047958939799,13021.5926391171,1136.04288981655,7.87625418060201,8.89297658862876,6.73244147157191,49370.1371237458,10548.5852842809
293,"d","p","a","s","t",3,4,225,11,4,28,"d",1101.75585284281,0.537853450896929,0.195624222864092,50.506649270903,52.4461677759197,3055.77489374582,430.499050301115,8.16722408026756,7.76254180602007,7.64214046822742,24997.4046822742,1428.63879598662
294,"d","p","a","s","t",3,4,225,11,4,28,"d",1416.07692307692,0.599878382487078,0.251434071146245,60.1074053979933,29.0470901270903,4024.61450883612,379.908466132353,8.06688963210702,8.83277591973244,6.60869565217391,10534.6789297659,2252.09030100334
295,"d","p","a","s","t",3,4,625,31,12,78,"r",7712.53177257525,0.821339950372208,0.485920586039486,121.895934698997,242.31374719398,14030.4178180602,883.515608347079,5.95986622073579,10.7324414715719,6.8494983277592,59051.474916388,23962.3678929766
296,"d","p","a","s","t",3,4,225,11,4,28,"r",2787.67558528428,0.856491334752204,0.494970763757981,38.569509729097,505.819489003344,4612.32741256856,300.263287854671,6.49498327759197,10.8260869565217,6.18729096989967,213828.81270903,32896.9030100334
297,"d","p","a","s","t",3,4,225,11,4,28,"r",2814.52842809365,0.882031012465795,0.499738667376102,34.0427357257525,35.1639510167224,4126.03529951171,323.775010824138,6.26755852842809,9.438127090301,7.06020066889632,12059.4615384615,2822.07023411371
298,"d","p","a","s","t",3,4,225,11,4,28,"r",2836.52173913043,0.872301611432046,0.503643725752508,34.3628634916388,103.402598083612,4811.47138201003,337.094010852234,6.44147157190635,9.87959866220736,7.02675585284281,13585.4983277592,8156.06688963211
299,"d","p","a","s","t",3,4,225,33,4,28,"r",8134.27759197324,0.822742474916388,0.481432133677916,69.4907813913044,95.3978230167224,4160.33607425418,295.979384277397,5.98996655518395,9.55518394648829,7.23076923076923,11730.5886287625,5997.38795986622
300,"d","p","a","s","t",3,4,225,33,4,28,"d",570.822742474916,0.120705381574947,0.0337844760312152,84.8183272976589,43.1439690535117,3357.71927213712,541.118958973783,7.78260869565217,7.92976588628763,7.92307692307692,18040.27090301,2720.90635451505
301,"d","p","a","s","t",3,4,625,31,12,78,"d",2445.01672240803,0.389793936778509,0.154045899126119,176.085937906355,82.70370590301,9274.1226349097,1425.86018294068,8.17725752508361,7.21404682274247,7.93979933110368,33351.1471571906,5134.27424749164
302,"d","p","a","s","t",3,4,225,11,4,28,"r",2498.56856187291,0.83399209486166,0.443637841593189,35.7312075986622,278.457076525084,4682.39532774916,333.288394383275,5.97324414715719,10.5785953177258,7.01672240802676,91159.3411371237,27014.0434782609
303,"d","p","a","s","t",3,4,225,11,4,28,"r",2977.62876254181,0.853754940711462,0.528698244451201,23.3917518829431,63.4163679364548,4250.41257928428,306.73967232069,5.90635451505017,10.1638795986622,6.95317725752508,10365.9096989967,4806.69565217391
304,"d","p","a","s","t",3,4,225,33,4,28,"d",1808.02006688963,0.263099219620959,0.107008749670619,69.3903468428094,481.946278832776,3988.69228765886,334.714495060377,7.44147157190635,8.24080267558528,7.91638795986622,131870.16722408,68424.3913043478
305,"d","p","a","s","t",3,4,225,11,4,28,"d",1048.95317725753,0.501368197020371,0.186248750380055,53.7910803277592,37.3727851571906,3570.17573510702,362.25967642623,7.40802675585284,9.79264214046823,6.48494983277592,15729.5986622074,2341.99665551839
306,"d","p","a","s","t",3,4,625,31,12,78,"d",3088.70903010033,0.468766857266156,0.194601108425936,184.333502953177,108.284600558528,12720.8663509164,1366.26690462182,7.18394648829431,8.81605351170569,7.438127090301,41384.9632107023,8312.13377926421
307,"d","p","a","s","t",3,4,625,31,12,78,"r",8721.72240802676,0.874204337037437,0.549503664149315,115.067932692308,93.8773707491639,11952.9045381605,816.691575908163,6.33779264214047,10.0033444816054,6.98996655518395,34478.618729097,7446.57190635451
308,"d","p","a","s","t",3,4,225,33,4,28,"r",7282.5016722408,0.796696057565623,0.431019260261478,63.1714162809365,37.2539776521739,4308.86073326421,302.817967835616,6.0066889632107,10.0167224080268,7.05016722408027,10272.7224080268,3777.02006688963
309,"d","p","a","s","t",3,4,225,11,4,28,"r",2806.70568561873,0.867132867132867,0.498349685010642,32.8674355785953,128.524508337793,4882.12157669231,321.467363841379,5.23076923076923,11.3478260869565,6.80602006688963,24991.7558528428,12084.5016722408
310,"d","p","a","s","t",3,4,625,31,12,78,"d",3475.92976588629,0.511166253101737,0.218997575682382,125.635760083612,230.442268076923,11994.6426560602,1100.41527015523,7,9.03678929765886,6.91973244147157,98070.7558528428,11261.6923076923
311,"d","p","a","s","t",3,4,225,33,4,28,"r",8039.3143812709,0.824870781392521,0.475811679335158,79.6302403946488,60.6768129197324,4988.3139366388,291.494190329932,6.74581939799331,10.0066889632107,6.73244147157191,13121.8060200669,6985.23745819398
312,"d","p","a","s","t",3,4,225,33,4,28,"r",7947.29765886288,0.8169656430526,0.470365614472484,58.801825993311,33.7334339698997,4579.4537973612,288.281082658784,5.88294314381271,10.5150501672241,7.13377926421405,13198.7391304348,2557.9397993311
313,"d","p","a","s","t",3,4,225,11,4,28,"d",1359.11371237458,0.594405594405594,0.241319865612648,87.5579253478261,40.4918408628763,3059.35413573913,380.648012985019,8.19732441471572,8.49163879598662,6.65886287625418,18895.2642140468,1368.7491638796
314,"d","p","a","s","t",3,4,225,33,4,28,"d",500.488294314381,0.141684402553968,0.0296216930171278,109.533438438127,74.946337632107,2467.88958595652,446.067739805825,8.67892976588629,7.9933110367893,6.8695652173913,23820.7157190635,6546.34448160535
315,"d","p","a","s","t",3,4,225,11,4,28,"r",2865.65551839465,0.861660079051383,0.508816634539374,30.9895028963211,78.2871742240803,4456.91193912375,307.332735397213,6.59531772575251,10.1739130434783,6.55183946488294,27811.1337792642,7595.25418060201
316,"d","p","a","s","t",3,4,225,11,4,28,"r",2500.36454849498,0.89936150805716,0.443956729705078,30.6198654080268,207.280504889632,4756.9097834816,355.701220295533,7.32775919732441,9.24080267558528,7.04682274247492,38303.2809364549,18295.7123745819
317,"d","p","a","s","t",3,4,225,33,4,28,"d",2208.92976588629,0.306982872200263,0.130736835410966,100.641786799331,158.865122896321,3340.83110976589,467.387061110048,7.61204013377926,8.4180602006689,7.62876254180602,53284.381270903,13399.8428093645
318,"d","p","a","s","t",3,4,225,33,4,28,"d",1484.6220735786,0.217695348130131,0.0878682437417655,100.969080886288,231.996119441472,2706.87083206355,422.359406168498,7.5819397993311,8.63545150501672,7.50167224080268,112653.200668896,4831.64882943144
319,"d","p","a","s","t",3,4,625,31,12,78,"d",2581.18394648829,0.408134642356241,0.162624983169705,134.27552964214,88.0537595083612,12199.1769827291,1306.86118163374,7.51170568561873,9.26421404682274,6.82274247491639,34899.7123745819,6606.80602006689
320,"d","p","a","s","t",3,4,225,11,4,28,"r",2610.88294314381,0.855275159622986,0.46358002493159,32.2474859264214,136.027663351171,5310.74488486956,342.592944747405,5.90301003344482,10.9264214046823,6.64548494983278,16159.72909699,10427.0869565217
321,"d","p","a","s","t",3,4,225,11,4,28,"d",1024.44481605351,0.480693219823655,0.181897119185163,86.0886513979933,23.547050916388,3477.64779688629,475.235895438849,8.27090301003344,8.4314381270903,6.87959866220736,9914.91638795987,1364.98996655518
322,"d","p","a","s","t",3,4,625,31,12,78,"r",7986.04347826087,0.845938073147049,0.503152925666199,150.815638963211,126.415492632107,13011.1936725017,792.237110628866,6.87625418060201,10.1739130434783,6.48160535117057,37622.7157190635,12933.474916388
323,"d","p","a","s","t",3,4,225,33,4,28,"r",6794.88963210702,0.75078544643762,0.402159647714604,55.8679483043478,74.5423412240803,5177.52947932776,314.245978298969,5.93979933110368,10.9030100334448,6.69565217391304,14023.2775919732,6613.01672240803
324,"d","p","a","s","t",3,4,225,11,4,28,"d",1496.26421404682,0.674065065369413,0.265671870173305,74.5819544715719,74.3165822006689,3627.95062270569,459.221867115108,7.4247491638796,9.16053511705686,6.98327759197324,22032.7056856187,7309.19732441472
325,"d","p","a","s","t",3,4,225,11,4,28,"d",1575.86287625418,0.744603222864092,0.279805155670417,69.6964775919732,103.655119464883,3277.78824553846,352.903057586331,7.88963210702341,9.10702341137124,6.62541806020067,17032.0033444816,7744.60535117057
326,"d","p","a","s","t",3,4,625,31,12,78,"r",8271.86622073579,0.857266156003884,0.521160910993635,135.347044735786,83.0908688561873,14273.4890646722,808.622681109589,6.18060200668896,10.4180602006689,6.63210702341137,32011.1638795987,6199.83946488294
327,"d","p","a","s","t",3,4,225,33,4,28,"d",904.52508361204,0.178271004357961,0.0535348535522449,115.10332364214,37.5482593812709,3528.77737595987,525.140159203791,7.95986622073579,7.83946488294314,7.77591973244147,15294.9264214047,2895.127090301
328,"d","p","a","s","t",3,4,225,11,4,28,"r",2518.67558528428,0.845241714806932,0.447207980237154,31.1192725384615,187.126077374582,4827.39466145485,343.958313777778,5.92976588628763,11.0702341137124,6.61204013377926,27231.0133779264,18115.3143812709
329,"d","p","a","s","t",3,4,625,31,12,78,"d",4053.08361204013,0.568993418923293,0.255360595749272,174.040371705686,831.19366590301,12486.8034720502,1252.47981954839,7.58862876254181,9.24749163879599,6.51170568561873,294959.518394649,82361.2040133779
330,"d","p","a","s","t",3,4,225,33,4,28,"r",7182.75919732441,0.77733860342556,0.425115941522246,75.1699692274247,94.5489714080268,4597.48833959866,303.296434819728,5.34782608695652,12.1036789297659,6.10367892976589,32225.1672240803,8588.28428093646
331,"d","p","a","s","t",3,4,225,33,4,28,"d",1916.8127090301,0.311948920644573,0.113447707915273,73.5994961204013,69.2713075852843,3864.59583986622,481.191719242537,6.92307692307692,9.31772575250836,6.72240802675585,19339.3277591973,4437.90635451505
332,"d","p","a","s","t",3,4,625,31,12,78,"r",8856.69565217391,0.879814435214155,0.558007522278563,122.133738846154,520.068920719063,15218.6541461639,677.100880856164,6.21070234113712,9.33110367892977,7.60869565217391,107853.705685619,53533.3177257525
333,"d","p","a","s","t",3,4,225,33,4,28,"r",7943.86622073579,0.829735481909395,0.470162522347218,68.9804140200669,856.039153505017,4560.89536692642,277.048596644068,6.50836120401338,9.92307692307692,7.16387959866221,371895.973244147,50338.5351170569
334,"d","p","a","s","t",3,4,225,33,4,28,"r",9591.82608695652,0.879395966352488,0.567698025134286,58.1930328595318,58.0107384916388,4953.22277990301,261.28840679322,6.02675585284281,8.96655518394649,8.4247491638796,17428.8595317726,6285.91973244147
335,"d","p","a","s","t",3,4,225,11,4,28,"r",2727.40802675585,0.871997567649742,0.484269847370021,18.9997295785953,84.5432818662207,4557.63234174247,324.540146460751,6.48494983277592,10.304347826087,6.79264214046823,13654.7591973244,5966.10702341137
336,"d","p","a","s","t",3,4,625,31,12,78,"d",1918.66889632107,0.334016614521523,0.120883863523573,180.47377367893,223.421985632107,10759.0448953278,1331.09736882988,7.95652173913043,8.20401337792642,7.41471571906354,80603.7692307692,18080.2240802676
337,"d","p","a","s","t",3,4,225,33,4,28,"d",1478.11371237458,0.217289956420391,0.0874830421607378,107.152258217391,34.6076501070234,3547.70320293645,459.536990613281,8.06020066889632,8.66889632107023,6.92642140468227,14149.4147157191,2278.63879598662
